threads, gflops
92,3532.33
92,3608.26
92,3635.31
92,3691.2
92,3673.18
92,3695.61
92,3463.28
92,3559.63
96,3783.96
96,3795.55
96,3754.08
96,3822.21
96,3751.2
96,3977.53
96,3707.78
96,3749.56
96,3733.98
96,3809.84
96,3698.06
96,3901.94
96,3758.91
96,3755.76
96,3735.01
96,3791.38
96,3866.64
96,3846.23
96,3799.75
96,3788.1
96,3804.35
96,3807.09
96,3831.01
96,3768.27
96,3864.14
96,3688.31
96,3706.36
96,3905.82
96,3746.76
96,3889.95
96,3675.13
96,3756.03
96,3754.54
96,3738.13
96,3734.61
96,3702.36
96,3684.53
96,3866.56
96,3752.06
96,3754.44
96,3747.77
96,3775.49
96,3772.52
96,3743.53
96,3721.91
96,3704.57
96,3727.26
96,3680.3
96,3764.16
96,3883.02
100,3710.76
100,3734.67
100,3765.39
100,3786.31
100,3703.15
100,3727.56
100,3721.47
100,3816.19
100,3763.69
100,3645.67
100,3710.36
100,3734.74
100,3765.84
100,3748.6
100,3773.66
100,3771.53
100,3793.11
100,3690.76
100,3850.29
100,3755.35
100,3813.34
100,3794.09
100,3724.29
100,3694.68
100,3731.03
100,3707.77
100,3725.5
100,3728.54
100,3774.71
100,3811.06
100,3840.68
100,3861.32
100,3743.44
100,3739.53
100,3847.66
100,3813.55
100,3752.95
100,3736.46
100,3827.02
100,3789.39
100,3743.43
100,3831.09
100,3702.77
100,3720.22
100,3732.44
100,3729.84
100,3877.42
100,3920.95
100,3745.52
100,3731.53
104,3743.86
104,3738.31
104,3766.96
104,3808.64
104,3777.41
104,3676.15
104,3678.39
104,3704.07
104,3689.66
104,3676.2
104,3729.94
104,3654.43
104,3768.2
104,3673.37
104,3740.07
104,4271.94
104,3737.29
104,3733.17
104,3754.67
104,3723.4
104,4154.3
104,3709.79
104,3839.17
104,3679.57
104,3748.97
104,4114.47
104,3715.68
104,4232.47
104,3695.8
104,3701.08
104,3699.82
104,3821.42
104,3752.51
104,3705.26
104,3796.06
104,3689.18
104,3740.26
104,3684.92
104,3742.01
104,3767.93
104,3711.69
104,3817.44
104,3725.16
104,3666.52
104,3744.68
104,3870.63
104,3724.83
104,3708.74
104,3766.5
104,3820.62
108,3711.74
108,3848.57
108,3768.07
108,3657.4
108,3705.79
108,4141.05
108,3724.91
108,3757.45
108,3727.79
108,3800.96
108,4012.27
108,3768.37
108,3820.87
108,3745.54
108,4452.67
108,3761.55
108,3772.82
108,3755.39
108,3796.76
108,3700.19
108,3898.06
108,3799.35
108,3811.79
108,3852.53
108,4188.4
108,3865.11
108,3714.69
108,3715.36
108,4139.52
108,3840.17
108,3720.97
108,3713.74
108,3719.18
108,3655.48
108,3767.98
108,3721.93
108,3779.78
108,3672.55
108,3807.56
108,3777.57
108,3707.9
108,3750.19
108,3697.82
108,3855.9
108,3822.81
108,3759.52
108,3823.05
108,3790.42
108,3825.61
108,3780.55
112,3760.21
112,3781.62
112,3762.19
112,4359.74
112,3862.8
112,3794.72
112,3806.13
112,3890.95
112,3829.63
112,4017.36
112,3840.56
112,3863.71
112,4409.21
112,4170.43
112,3876.77
112,3807.03
112,4066.92
112,4059.49
112,3757.06
112,3768.98
112,3791.5
112,3795.44
112,3922.18
112,3843.33
112,3807.53
112,4464.29
112,3894.21
112,3834.1
112,3810.34
112,3735.53
112,3938.75
112,3878.77
112,4023.33
112,3788.9
112,4074.13
112,4143.29
112,3968.08
112,3784.81
112,3937.07
112,3744.81
112,3753.41
112,3764.34
112,3815.7
112,3889.26
112,3835.11
112,3880.29
112,3777.4
112,3965.01
112,3797.46
112,3835.32
116,4268.73
116,4384.86
116,4310.79
116,4367.25
116,4315.68
116,4367.88
116,4419.2
116,4282.01
116,4381.72
116,4356.08
116,4308.09
116,4290.7
116,4265.28
116,4332.63
116,4465.06
116,4237.18
116,4321.56
116,4274.67
116,4203.51
116,4284.21
116,4152.95
116,4278.68
116,4226.59
116,4227.33
116,4435.36
116,4308.3
116,4241.06
116,4327.7
116,4504.63
116,4382.6
116,4266.97
116,4466.91
116,4327.44
116,4334.27
116,4278.47
116,4258.48
116,4257.58
116,4323.05
116,4310.78
116,4357.96
116,4344.38
116,4199.87
116,4326.57
116,4223.1
116,4382.59
116,4404.85
116,4455.67
116,4502.04
116,4296.52
116,4459.56
120,4536.74
120,4386.25
120,4335.31
120,4501.69
120,4450.12
120,4477.38
120,4477.8
120,4503.38
120,4311.6
120,4307.51
120,4328.58
120,4426.37
120,4260.02
120,4361.31
120,4466.72
120,4410.68
120,4278.38
120,4304.54
120,4416.29
120,4236.45
120,4423.32
120,4399.13
120,4319.1
120,4373.16
120,4559.77
120,4476.13
120,4369.62
120,4445.51
120,4489.44
120,4376.88
120,4366.56
120,4365.32
120,4463.21
120,4412.72
120,4494.07
120,4341.53
120,4399.97
120,4384.67
120,4422.13
120,4415.14
120,4263.41
120,4465.75
120,4424.19
120,4473.03
120,4359.95
120,4409.64
120,4394.6
120,4583.22
120,4544.05
120,4514.59
124,4326.95
124,4496.78
124,4438.07
124,4564.13
124,4421.8
124,4407.84
124,4454.44
124,4428.93
124,4382.79
124,4387.1
124,4424.92
124,4421.4
124,4342.56
124,4338.39
124,4366.3
124,4550.75
124,4431.87
124,4385.24
124,4738.27
124,4455.11
124,4490.51
124,4614
124,4428.93
124,4473.56
124,4591.93
124,4382.45
124,4430.99
124,4482.45
124,4474.18
124,4546.67
124,4402.31
124,4614.51
124,4489.84
124,4499.94
124,4501.19
124,4452.25
124,4563
124,4447.9
124,4508.32
124,4456.04
124,4367.74
124,4526.05
124,4392.38
124,4415.52
124,4313.04
124,4661
124,4607.68
124,4436.44
124,4678.71
124,4409
128,4716.59
128,4707.16
128,4703.98
128,4559.14
128,4469.07
128,4477.41
128,4413.08
128,4516.72
128,4683.24
128,4436.83
128,4359.79
128,4633.91
128,4439.42
128,4425.95
128,4769.05
128,4438.41
128,4681.15
128,4387.67
128,4421.78
128,4456.41
128,4705.34
128,4575.4
128,4554.49
128,4833.32
128,4538.83
128,4524.66
128,4923.9
128,4608.43
128,4368.55
128,4451.45
128,4374.72
128,4554.85
128,4488.61
128,4462.47
128,4397.99
128,4464.71
128,4833.04
128,4518.6
128,4326.88
128,4882.2
128,4474.38
128,4492.54
128,4499.02
128,4694.74
128,4407.89
128,4675.46
128,4480.82
128,4387.89
128,4435.32
128,4451.83
132,4483.92
132,5154.25
132,4515.57
132,4431.33
132,4843.38
132,4684.58
132,4650.55
132,4966.82
132,4595.84
132,4901.52
132,4938.02
132,4722.68
132,4366.08
132,5040.24
132,4586.79
132,4484.8
132,4860.19
132,4390.7
132,4520.87
132,4907.4
132,4464.3
132,4532.99
132,4933.01
132,4554.6
132,4479.63
132,4665.77
132,4487.26
132,4515.14
132,5084.46
132,4635.97
132,4479.26
132,4868.78
132,4567.16
132,4395.51
132,4710.4
132,4555.72
132,4479.98
132,4592.74
132,4559.37
132,4835.64
132,5094.58
132,4431.54
132,4602.13
132,4739.71
132,4598.77
132,4552.06
132,5065.79
132,4467.07
132,4520.15
132,5007.11
136,4549.98
136,4627.3
136,4550.03
136,4548.91
136,4643.79
136,4779.34
136,4765.62
136,4397.97
136,5142.26
136,4743.24
136,4492.53
136,4592.24
136,4657.23
136,4570.39
136,4635.23
136,4500.47
136,4822.44
136,4604.03
136,4509.45
136,4703.88
136,4620.09
136,4668.99
136,4634.65
136,4608.47
136,4464.59
136,4608.82
136,4788.91
136,4640.72
136,4501.76
136,4515.85
136,4531.33
136,4449.43
136,4735.21
136,4539.52
136,4478.86
136,5120.89
136,4512.79
136,4653.46
136,4890.58
136,4427.74
136,4678.18
136,4952.52
136,4487.8
136,4629.74
136,4900.13
136,4468.77
136,4690.27
136,4685.1
136,4516.97
136,4569.82
140,5105.36
140,5079.67
140,4602.49
140,5050
140,4562.76
140,5261.1
140,4960.05
140,4569.43
140,4719.39
140,4828.31
140,4611.62
140,6062.56
140,5257.36
140,4609.99
140,5677.78
140,4772.66
140,4914.66
140,5124.84
140,4953.44
140,4582.16
140,4720.85
140,4602.83
140,4641.36
140,5039.02
140,4537.23
140,5860.44
140,4729.97
140,4649.54
140,5324.75
140,5155.92
140,4733.67
140,4760.95
140,4497.69
140,4787.77
140,4917.32
140,4746.34
140,5838.46
140,4744.67
140,4804.36
140,5347.94
140,4669.49
140,4536.43
140,4644.55
140,4864.72
140,4729.3
140,5192.16
140,4615.46
140,4748.42
140,4665.55
140,4611.77
144,5793.09
144,5474.01
144,5725.47
144,5869.4
144,5524.34
144,5527.62
144,5708.76
144,5740.56
144,5749.94
144,5604.09
144,5730.83
144,5595.47
144,5899.95
144,5754.72
144,5655.48
144,5789.34
144,5573.48
144,5806.16
144,5778.52
144,5735.51
144,5682.9
144,5681.56
144,5585.52
144,5729.23
144,5675.86
144,5531.94
144,5762.93
144,5772.95
144,5561.94
144,5328.56
144,5816.91
144,5577.69
144,5606.23
144,5657.57
144,5497.53
144,6125
144,5742.59
144,5633.3
144,5662.94
144,5887.71
144,5976.33
144,5607.99
144,5634.45
144,5798.23
144,5588.76
144,6212.58
144,5620.38
144,5640.63
144,5748.98
144,5505.73
